,City,Temp (F),Humidity,Cloudiness,Wind Speed (MPH),Latitude,Longitude
282,Kingsville,66.22,93,20,6.93,27.52,-97.86
283,Byron Bay,66.97,82,90,6.93,-28.65,153.62
284,Torbay,32.07,94,90,11.41,47.67,-52.73
285,Coari,75.04,95,100,0.78,-4.08,-63.14
286,Khipro,68.77,46,0,15.7,25.83,69.38
287,Flin Flon,7.25,95,69,3.06,54.77,-101.86
288,Beidao,41.02,58,24,2.93,34.57,105.89
289,Ouallam,75.09,18,5,9.84,14.32,2.09
290,Am Timan,70.54,23,91,5.19,11.03,20.28
291,Morgan City,57.88,87,1,5.82,29.7,-91.21
292,Coahuayana Viejo,72.43,80,0,3.36,18.73,-103.68
293,Dindigul,78.8,78,20,10.29,10.35,77.95
294,Mossamedes,64.15,80,84,6.58,-15.2,12.15
295,Montevideo,77.92,47,0,10.29,-34.83,-56.17
296,Praia,71.6,73,20,13.87,14.92,-23.51
297,Nishihara,76.48,73,75,11.41,26.18,127.76
298,San Cristobal,65.1,92,41,2.26,7.77,-72.22
299,Atar,61.66,26,100,10.8,20.52,-13.05
300,Port Hardy,41.7,93,90,3.36,50.7,-127.42
301,Salalah,75.2,27,0,13.87,17.02,54.09
302,Mago,9.28,93,100,2.06,53.25,140.18
303,Warman,15.26,85,75,8.05,52.32,-106.57
304,Iguape,71.4,91,36,6.93,-24.71,-47.56
305,Wewak,83.35,72,98,2.73,-3.55,143.63
306,Bariloche,39.2,86,40,14.99,-41.15,-71.31
307,Cartagena del Chairá,73.44,89,75,3.04,1.33,-74.84
308,Palmer,27.05,92,20,3.02,42.16,-72.33
309,Kulhudhuffushi,82.08,73,18,9.53,6.62,73.07
310,Mocajuba,74.5,90,43,1.57,-2.58,-49.51
311,Vila,55.99,96,100,13.0,42.03,-8.16
312,Golden,28.76,86,90,8.05,39.76,-105.22
313,Grand Gaube,80.01,62,2,8.01,-20.01,57.66
314,Jaguarari,66.9,92,51,7.52,-10.26,-40.2
315,La Libertad,72.39,85,100,7.92,-2.23,-80.9
316,Killybegs,46.0,95,100,4.0,54.63,-8.45
317,Zhaotong,45.5,74,97,1.36,27.32,103.72
318,Mangai,67.8,92,100,0.58,-4.05,19.53
319,Kuala Terengganu,86.0,70,40,9.17,5.33,103.14
320,Linnich,31.57,92,40,2.24,50.98,6.27
321,Dickinson,62.83,82,1,4.7,29.46,-95.05
322,Maceió,73.4,88,40,4.7,-9.67,-35.74
323,Churapcha,-37.07,82,99,3.8,62.0,132.43
324,Rexburg,16.27,72,1,3.36,43.83,-111.79
325,Xining,27.32,80,45,4.63,36.62,101.77
326,Mount Darwin,69.4,89,100,0.47,-16.77,31.58
327,Bengkulu,82.69,70,89,12.1,-3.8,102.27
328,Fairbanks,0.52,84,90,1.12,64.84,-147.72
329,Nome,1.4,70,1,6.93,64.5,-165.41
330,Aden,77.4,69,14,9.55,12.78,45.04
331,Verāval,75.13,82,88,5.19,20.9,70.37
332,College,0.59,77,90,0.6,64.86,-147.8
333,Winnemucca,33.8,55,20,11.41,40.97,-117.74
334,Måløy,44.26,56,86,16.11,61.94,5.11
335,Pangody,-12.05,89,99,10.65,65.85,74.49
336,Manado,91.4,63,40,3.36,1.49,124.85
337,Ahipara,66.31,69,100,10.47,-35.17,173.17
338,Pakse,78.8,69,75,2.24,15.12,105.78
339,Karlskoga,33.58,100,90,11.41,59.33,14.52
340,Phan Thiet,82.51,77,84,5.3,10.93,108.1
341,Pilar,73.4,88,40,4.7,-9.6,-35.96
342,Cap-aux-Meules,33.8,86,100,10.29,47.38,-61.86
343,Darłowo,28.99,89,96,6.91,54.42,16.41
344,Sibu,84.07,79,75,3.36,2.3,111.82
345,Alofi,82.4,74,75,21.92,-19.06,-169.92
346,Kasongo-Lunda,66.9,93,98,0.94,-6.47,16.82
347,Severo-Kuril'sk,26.94,93,77,14.34,50.68,156.12
348,Pangkalanbuun,93.27,47,100,5.53,-2.68,111.62
349,Pudozh,15.78,95,62,4.79,61.81,36.53
350,Comodoro Rivadavia,62.6,45,0,16.11,-45.87,-67.5
351,Raudeberg,44.01,65,86,5.5,61.99,5.14
352,Arraial do Cabo,73.18,86,96,4.23,-22.97,-42.03
353,São José da Coroa Grande,77.07,79,33,9.71,-8.9,-35.15
354,Duku,71.19,26,0,3.51,11.24,4.91
355,Port Blair,81.81,64,75,10.78,11.67,92.75
356,La Santisima Trinidad,70.81,99,20,3.33,-14.83,-64.9
357,Guilin,57.2,67,75,4.47,25.28,110.29
358,Eyl,73.47,47,30,17.74,7.98,49.82
359,Mundo Nuevo (Ojo de Agua),70.56,80,73,5.7,18.7,-95.5
360,Adrar,58.1,29,56,9.82,20.5,-10.07
361,Dauphin,24.8,96,90,9.17,51.15,-100.05
362,Tiruttani,74.77,83,20,5.19,13.18,79.61
363,São João da Barra,71.26,92,96,2.15,-21.64,-41.05
364,Adolfo López Mateos,46.99,73,0,8.99,28.47,-107.3
365,Crotone,44.01,87,100,1.99,39.09,17.12
366,Alta Floresta,69.1,95,95,0.54,-9.88,-56.09
367,Ouro Sogui,72.54,20,97,9.55,15.61,-13.32
368,Novy Urengoy,-15.88,88,100,8.34,66.08,76.63
369,Berezovyy,11.55,88,100,0.47,51.67,135.7
370,Moerai,80.71,69,8,7.47,-22.43,-151.33
371,Kuching,86.94,70,40,3.36,1.55,110.33
372,Broken Hill,82.4,17,65,16.11,-31.95,141.43
373,Quatre Cocos,78.58,65,20,8.05,-20.21,57.76
374,Husavik,44.6,70,90,6.93,66.04,-17.34
375,Huarmey,66.88,85,100,6.55,-10.07,-78.15
376,Okhotsk,-10.98,83,0,16.49,59.38,143.3
377,Constantine,44.6,87,75,10.29,36.37,6.61
378,Nola,47.43,78,100,4.09,40.92,14.53
379,Te Anau,43.11,91,99,8.12,-45.42,167.72
380,Constitución,52.02,78,0,7.18,-35.33,-72.42
381,Biharamulo,58.75,95,35,2.37,-2.63,31.31
382,Linden,75.2,100,20,4.7,6.0,-58.3
383,Tilichiki,18.66,92,100,12.88,60.47,166.1
384,Poya,85.39,60,87,10.22,-21.35,165.15
385,Klaksvík,44.6,100,100,28.86,62.23,-6.59
386,Dulyapino,3.2,84,0,4.47,57.26,40.81
387,Usogorsk,16.12,92,0,7.31,63.41,48.69
388,Karratha,73.65,85,100,19.62,-20.74,116.85
389,Divnogorsk,6.8,84,40,2.24,55.96,92.36
390,Coos Bay,42.6,100,90,5.82,43.37,-124.22
391,Gimli,24.15,85,97,8.05,50.63,-96.99
392,Vol'sk,6.51,93,0,5.86,52.03,47.38
393,Aykhal,-38.2,65,0,6.71,66.0,111.5
394,Sarkand,16.93,79,77,0.76,45.41,79.92
395,Ivanishchi,18.86,87,7,6.58,55.77,40.43
396,Chulym,0.1,94,85,6.71,55.1,80.96
397,Rehoboth,49.1,49,32,2.64,-23.32,17.08
398,Kaeo,75.99,56,100,10.0,-35.1,173.78
399,Matagami,28.4,100,90,9.17,49.75,-77.63
400,Vestmanna,44.6,100,100,28.86,62.16,-7.17
401,Ucluelet,42.01,91,99,3.22,48.93,-125.55
402,Teya,-20.36,84,75,1.81,60.38,92.63
403,Isla Mujeres,70.83,72,20,12.26,21.23,-86.73
404,Haines Junction,12.2,92,100,1.12,60.75,-137.51
405,Ngunguru,75.99,56,100,10.0,-35.62,174.5
406,Mauá,67.06,77,75,6.93,-23.67,-46.46
407,San Quintín,59.4,81,0,10.04,30.48,-115.95
408,Rach Gia,82.4,88,40,6.93,10.02,105.08
409,Coquimbo,55.4,87,0,3.36,-29.95,-71.34
410,Shitanjing,24.55,86,24,15.37,39.23,106.34
411,Along,68.74,47,11,0.72,28.17,94.77
412,Bermeo,58.33,100,75,5.82,43.42,-2.72
413,Cidreira,71.01,84,0,21.34,-30.18,-50.21
414,Swift Current,19.4,92,40,9.17,50.28,-107.8
415,Capinota,64.4,42,40,6.93,-17.72,-66.23
416,Lebane,33.12,86,0,1.12,42.92,21.74
417,Oranjestad,80.6,65,20,14.99,12.52,-70.03
418,Addanki,75.54,71,1,3.13,15.82,79.98
419,Trincomalee,79.92,72,31,11.5,8.57,81.23
420,Cabedelo,73.4,94,20,4.7,-6.98,-34.83
421,Camacha,62.6,77,40,10.29,33.08,-16.33
422,Los Llanos de Aridane,60.49,77,75,10.29,28.66,-17.92
423,Sambava,77.88,81,100,4.5,-14.27,50.17
424,Reconquista,72.09,54,0,11.7,-29.15,-59.65
425,Tarakan,81.75,77,60,2.35,3.3,117.63
426,Henties Bay,59.67,90,35,2.35,-22.12,14.28
427,Usinsk,17.65,97,100,14.72,65.99,57.53
428,Portales,44.64,81,75,3.36,34.19,-103.33
429,Salé,58.8,87,40,12.75,34.04,-6.82
430,Billings Metropolitan Area,30.2,80,1,3.78,45.78,-108.5
431,Korla,28.71,87,0,2.01,41.76,86.15
432,Bontang,83.89,69,65,6.11,0.13,117.5
433,Kangaatsiaq,16.3,91,92,11.45,68.31,-53.46
434,Mareeba,85.53,61,100,5.99,-17.0,145.43
435,Hasaki,56.44,71,75,5.82,35.73,140.83
436,Margate,46.56,89,100,4.0,51.38,1.39
437,Lavrentiya,6.28,91,55,10.6,65.58,-171.0
438,Zaragoza,47.35,93,75,8.05,41.66,-0.88
439,Kisangani,69.26,97,93,2.28,0.52,25.2
440,Rodrigues Alves,73.76,89,100,1.77,-7.74,-72.65
441,Svetlaya,27.55,80,63,4.56,46.54,138.33
442,Goundam,69.21,21,48,10.18,16.41,-3.67
443,Rock Sound,72.27,62,68,10.02,24.9,-76.2
444,Barra de Tecoanapa,78.21,81,55,5.77,16.52,-98.75
445,Vitim,-10.82,86,98,3.11,59.45,112.56
446,Mocuba,73.65,95,100,1.79,-16.84,36.99
447,Broome,29.46,86,1,3.36,42.25,-75.83
448,Batagay,-35.43,80,77,2.33,67.63,134.63
449,Vao,77.94,86,90,20.51,-22.67,167.48
450,Luga,23.59,91,100,7.92,58.74,29.85
451,Aksu,30.29,89,0,1.59,41.12,80.26
452,Portland,40.12,80,75,6.93,45.52,-122.68
453,Ust'-Omchug,-23.12,83,62,2.8,61.15,149.63
454,Pāsighāt,73.22,44,43,2.06,28.07,95.33
455,Shimoda,55.76,67,75,10.29,34.67,138.95
456,Atlantic Beach,52.92,82,1,4.7,30.33,-81.4
457,Chabahar,57.2,58,0,10.58,25.29,60.64
458,Severomuysk,-23.78,82,60,1.43,56.15,113.43
459,Pemba,78.4,88,75,8.05,-12.97,40.52
460,Lata,57.99,97,100,5.99,40.16,-8.33
461,Puerto Escondido,77.0,78,75,3.36,15.85,-97.07
462,Mangaratiba,71.6,94,0,3.36,-22.96,-44.04
463,Fortuna,45.61,94,44,2.3,40.6,-124.16
464,Tadine,80.38,81,97,17.43,-21.55,167.88
465,Cabra,57.99,69,100,1.99,37.47,-4.44
466,Leshan,54.09,57,83,1.03,29.56,103.76
467,Visby,35.83,93,100,9.17,57.64,18.3
468,Mackenzie,24.8,92,90,3.36,55.3,-123.17
469,Corpus Christi,68.36,88,20,11.41,27.8,-97.4
470,Limbe,76.26,100,75,5.5,4.02,9.21
471,Herat Province,30.2,100,90,2.42,34.5,62.0
472,Trairi,79.14,80,100,10.25,-3.28,-39.27
473,Beringovskiy,24.04,95,100,23.87,63.05,179.32
474,Ankang,50.85,48,50,2.55,32.68,109.02
475,Oodweyne,63.81,29,83,14.88,9.41,45.06
476,Hay River,3.2,84,100,5.82,60.82,-115.8
477,Copperas Cove,62.22,63,20,12.75,31.12,-97.9
478,Padang,84.97,60,100,5.73,-0.95,100.35
479,Monchegorsk,26.87,97,73,4.45,67.94,32.87
480,Goderich,37.4,86,91,9.17,43.75,-81.72
481,Nago,76.37,74,75,13.87,26.59,127.98
482,Bragança Paulista,67.87,88,75,9.17,-22.94,-46.56
483,Santa Helena de Goiás,70.7,81,100,9.91,-17.81,-50.6
484,Shingū,62.6,45,40,3.36,33.73,135.98
485,Hervey Bay,77.0,65,96,8.99,-25.3,152.85
486,Agirish,17.8,87,0,11.7,61.92,63.02
487,Sørland,40.96,77,28,11.63,67.67,12.69
488,Port Hedland,77.0,100,40,24.16,-20.32,118.57
489,Pingzhuang,15.91,87,9,1.5,42.04,119.29
490,Ano Mera,55.35,67,63,11.41,37.45,25.4
491,Santa Cruz de la Sierra,75.2,78,1,6.93,-17.8,-63.17
492,Kibaya,60.66,98,93,4.12,-5.3,36.57
493,Atchison,43.59,73,100,7.31,39.56,-95.12
494,Tuatapere,48.0,87,100,11.99,-46.13,167.68
495,Progreso,66.2,82,75,8.05,21.28,-89.67
496,Bilibino,-2.47,87,90,3.62,68.05,166.44
497,Mehamn,33.49,91,55,10.92,71.04,27.85
498,Sur,74.37,55,0,17.96,22.57,59.53
499,Bara,70.75,26,91,4.88,10.37,10.73
500,Mankono,73.49,82,35,3.94,8.06,-6.19
501,Ostrovnoy,29.59,96,98,14.41,68.05,39.51
502,Mahibadhoo,82.36,70,35,4.5,3.78,72.97
503,Barranco,72.5,87,33,4.21,9.52,-82.7
504,Saint-Augustin,32.07,98,100,7.27,51.23,-58.65
505,Tolaga Bay,77.65,39,100,11.39,-38.37,178.3
506,Kalamazoo,40.66,69,1,4.7,42.25,-85.55
507,Auki,85.06,68,44,6.93,-8.77,160.7
508,Norrtälje,37.69,86,96,15.99,59.76,18.7
509,Wuda,29.97,81,41,17.0,39.5,106.71
510,Stepnyak,8.4,89,0,4.92,52.83,70.78
511,Oddur,70.52,75,0,19.57,4.12,43.89
512,Port-Cartier,27.01,74,27,6.93,50.03,-66.87
513,Monrovia,77.0,94,75,5.5,6.3,-10.8
514,Greensburg,33.49,100,1,4.12,40.3,-79.54
515,Saint-François,41.0,86,0,5.82,46.42,3.91
516,Marzuq,56.34,35,2,2.04,14.4,46.47
517,Grand Forks,30.15,92,90,9.17,47.94,-97.43
518,Hokitika,54.61,63,88,20.94,-42.72,170.97
519,Vahan,21.42,97,75,0.85,40.58,45.4
520,Neyshabur,34.39,83,98,1.88,36.21,58.8
521,Viranşehir,42.67,64,0,4.68,37.24,39.76
522,Kahului,76.51,51,40,8.05,20.89,-156.47
523,Jinka,61.88,57,85,2.68,5.65,36.65
524,Licata,48.31,93,100,4.7,37.11,13.95
525,Rizhao,47.95,53,32,4.03,35.43,119.46
526,Boguchany,-8.09,88,99,4.59,58.38,97.45
527,Muros,59.31,95,100,3.0,42.78,-9.06
528,Price,24.8,45,1,6.93,39.6,-110.81
529,Tripoli,57.74,45,98,21.32,32.88,13.19
530,Marsá Maţrūḩ,60.69,59,0,8.39,31.35,27.25
531,Richards Bay,72.86,90,0,10.76,-28.78,32.04
532,Ilo,64.74,79,33,3.98,-17.64,-71.34
533,Petropavlovsk-Kamchatskiy,26.6,45,43,2.24,53.05,158.65
534,Harper,78.37,85,94,8.32,4.38,-7.72
535,Ibrā’,66.07,56,21,8.9,22.69,58.53
536,Aripuanã,69.84,98,99,1.23,-9.17,-60.63
537,Elizabeth City,39.99,93,1,3.67,36.29,-76.25
538,Toro,66.02,88,78,1.3,4.61,-76.08
539,Bilma,67.57,28,0,10.09,18.69,12.92
540,Sorong,84.67,72,5,8.75,-0.88,131.25
541,Havre-St-Pierre,24.8,92,90,2.24,50.23,-63.6
542,Biabou,78.8,78,40,12.75,13.2,-61.13
543,Meybod,35.6,93,20,2.24,32.25,54.02
544,Conakry,81.5,81,31,7.02,9.54,-13.68
545,Iquique,66.2,68,0,4.7,-20.22,-70.14
546,Sabha,46.78,56,100,2.46,27.04,14.43
547,Gijang,53.6,45,0,6.93,35.24,129.21
548,Andros Town,60.8,87,75,2.24,24.7,-77.77
549,Williston,18.86,92,1,1.36,48.15,-103.62
550,Al Bardīyah,56.61,72,0,10.0,31.76,25.09
551,Beatrice,40.14,65,1,12.75,40.27,-96.75
552,Bima,87.78,65,61,9.04,-8.47,118.72
553,Nettuno,46.0,88,100,4.0,41.48,12.68
554,Soe,85.75,59,49,2.57,-9.86,124.28
555,Aklavik,-4.0,76,100,8.05,68.22,-135.01
556,Sisa,72.12,87,71,3.42,-6.62,-76.69
557,Hirara,77.0,88,75,10.29,24.8,125.28
558,Dera Bugti,57.42,78,100,5.53,29.03,69.15
559,Talaya,-19.1,85,64,1.01,61.38,152.75
560,Saint-Pierre,75.15,54,0,23.04,-21.34,55.48
561,Sosnogorsk,14.9,94,0,6.89,63.6,53.88
562,Baker City,30.13,95,1,10.29,44.77,-117.83
563,Phanom Sarakham,87.3,100,60,6.6,13.75,101.36
564,Almaznyy,23.0,79,0,17.9,48.04,40.05
